,Truck_ID,Mileage,Maintenance_History,Reported_Issues,Vehicle_Age,Fuel_Type,Transmission_Type,Engine_Size,Odometer_Reading,Last_Service_Date,Warranty_Expiry_Date,Owner_Type,Insurance_Premium,Service_History,Accident_History,Fuel_Efficiency,Tire_Condition,Brake_Condition,Battery_Status,Need_Maintenance
178,Truck_179,59264,Good,1,5,Electric,Manual,1000,137251,2023-04-12,2025-01-11,Second,27252,1,0,15.844105361554313,New,Worn Out,New,1
179,Truck_180,78345,Poor,3,4,Diesel,Automatic,2000,119762,2023-11-19,2025-10-02,Third,14097,7,2,13.77107483914381,Good,Worn Out,Weak,1
180,Truck_181,58182,Good,3,5,Diesel,Manual,1000,71292,2024-02-27,2024-11-16,Third,7023,5,1,13.522349450044535,New,Worn Out,Good,1
181,Truck_182,52833,Poor,4,4,Electric,Manual,1000,49615,2024-01-28,2024-05-08,Third,21618,4,0,18.336244095936284,New,New,Good,1
182,Truck_183,37332,Good,5,8,Diesel,Automatic,2000,86479,2023-04-19,2025-10-21,Third,20806,1,2,16.785534647628158,Worn Out,Worn Out,Weak,1
183,Truck_184,65343,Poor,4,1,Electric,Automatic,1500,61519,2023-04-19,2025-07-19,Third,22374,1,1,12.85248110875999,New,Worn Out,Weak,1
184,Truck_185,71391,Average,1,6,Petrol,Automatic,1000,129211,2023-07-09,2024-09-28,Second,28400,1,3,19.004688975478945,Worn Out,Worn Out,Weak,1
185,Truck_186,35855,Poor,2,5,Petrol,Automatic,1000,82084,2023-05-11,2026-02-23,Third,9164,4,0,19.550185775241253,Good,New,Weak,1
186,Truck_187,73323,Poor,2,4,Petrol,Automatic,2000,57694,2023-04-17,2024-08-24,Second,16730,1,2,18.456132616786395,Good,New,Good,1
187,Truck_188,30470,Poor,5,9,Electric,Automatic,1500,136314,2023-10-13,2025-01-04,First,12282,1,3,13.168401597259264,New,Worn Out,Good,1
188,Truck_189,71415,Good,3,4,Petrol,Automatic,2500,55970,2023-12-13,2026-02-20,Third,25400,1,3,17.75391817816284,Good,New,Weak,1
189,Truck_190,45185,Good,1,1,Petrol,Automatic,2500,90763,2023-04-02,2024-08-08,Third,6643,8,2,15.032196569640782,Good,Worn Out,Weak,1
190,Truck_191,39900,Average,4,7,Electric,Manual,800,136455,2023-11-19,2024-10-06,Second,6676,2,0,13.978173063812704,Worn Out,Good,Weak,1
191,Truck_192,51079,Poor,4,1,Electric,Automatic,1500,4880,2024-01-04,2024-07-17,First,23025,6,3,12.049370180697183,New,Worn Out,New,1
192,Truck_193,41900,Good,4,9,Electric,Automatic,800,88090,2023-05-06,2024-07-23,First,28657,3,3,12.785182370282651,New,New,Good,1
193,Truck_194,38141,Poor,4,1,Diesel,Manual,1500,1540,2023-04-07,2024-05-09,Second,18310,9,0,10.407414413514736,Worn Out,New,Weak,1
194,Truck_195,38779,Average,3,7,Diesel,Manual,2000,105097,2023-07-04,2025-12-21,Third,28612,4,2,11.023395541758845,New,Worn Out,Good,1
195,Truck_196,42010,Good,5,4,Electric,Manual,800,33399,2023-09-25,2024-11-22,Third,22858,4,3,18.251026834106987,Good,Worn Out,Good,1
196,Truck_197,59112,Good,1,10,Diesel,Automatic,2500,43284,2023-10-04,2024-09-21,Third,6134,4,3,16.75159691037684,Good,Worn Out,New,1
197,Truck_198,61177,Poor,2,1,Diesel,Automatic,1500,58936,2024-02-05,2024-05-24,Third,13264,10,1,18.20290570979861,Good,Good,Good,1
